Vertex 1,Vertex 2,Number edges
278,291,1
301,291,1
302,291,1
304,291,1
306,291,1
307,291,1
308,291,1
309,291,1
316,291,1
318,291,1
319,291,1
320,291,1
326,291,1
335,291,1
340,291,1
369,291,1
419,291,1
453,291,1
463,291,1
469,291,1
494,291,1
501,291,1
539,291,1
543,291,1
545,291,1
547,291,1
548,291,1
558,291,1
560,291,1
7,292,1
20,292,1
23,292,1
24,292,1
25,292,1
41,292,1
60,292,1
62,292,1
64,292,1
65,292,1
70,292,1
76,292,1
78,292,1
112,292,1
115,292,1
117,292,1
133,292,1
134,292,1
143,292,1
187,292,1
281,292,1
283,292,1
290,292,1
293,292,1
294,292,1
295,292,1
296,292,1
297,292,1
299,292,1
303,292,1
312,292,1
314,292,1
315,292,1
317,292,1
352,292,1
358,292,1
367,292,1
370,292,1
388,292,1
421,292,1
447,292,1
483,292,1
25,293,1
66,293,1
76,293,1
78,293,1
112,293,1
117,293,1
122,293,1
142,293,1
283,293,1
292,293,1
294,293,1
295,293,1
297,293,1
303,293,1
311,293,1
358,293,1
367,293,1
385,293,1
444,293,1
447,293,1
536,293,1
7,294,1
20,294,1
23,294,1
25,294,1
39,294,1
41,294,1
62,294,1
64,294,1
65,294,1
76,294,1
77,294,1
78,294,1
112,294,1
115,294,1
117,294,1
133,294,1
134,294,1
142,294,1
143,294,1
187,294,1
281,294,1
282,294,1
283,294,1
288,294,1
290,294,1
292,294,1
293,294,1
295,294,1
296,294,1
297,294,1
299,294,1
303,294,1
311,294,1
312,294,1
314,294,1
315,294,1
317,294,1
358,294,1
359,294,1
367,294,1
370,294,1
385,294,1
413,294,1
421,294,1
444,294,1
447,294,1
522,294,1
536,294,1
7,295,1
20,295,1
23,295,1
25,295,1
39,295,1
62,295,1
65,295,1
76,295,1
77,295,1
78,295,1
112,295,1
116,295,1
117,295,1
122,295,1
142,295,1
283,295,1
292,295,1
293,295,1
294,295,1
296,295,1
297,295,1
303,295,1
311,295,1
315,295,1
358,295,1
359,295,1
367,295,1
370,295,1
385,295,1
413,295,1
444,295,1
447,295,1
536,295,1
20,296,1
39,296,1
65,296,1
76,296,1
77,296,1
78,296,1
80,296,1
112,296,1
115,296,1
116,296,1
117,296,1
122,296,1
142,296,1
282,296,1
283,296,1
284,296,1
288,296,1
292,296,1
294,296,1
295,296,1
299,296,1
303,296,1
311,296,1
315,296,1
321,296,1
322,296,1
323,296,1
325,296,1
358,296,1
359,296,1
370,296,1
374,296,1
413,296,1
444,296,1
447,296,1
470,296,1
522,296,1
536,296,1
7,297,1
20,297,1
23,297,1
25,297,1
39,297,1
41,297,1
64,297,1
65,297,1
70,297,1
77,297,1
78,297,1
112,297,1
115,297,1
117,297,1
133,297,1
134,297,1
143,297,1
187,297,1
281,297,1
283,297,1
290,297,1
292,297,1
293,297,1
294,297,1
295,297,1
299,297,1
303,297,1
312,297,1
314,297,1
315,297,1
317,297,1
358,297,1
367,297,1
370,297,1
374,297,1
413,297,1
421,297,1
447,297,1
9,298,1
11,298,1
15,298,1
16,298,1
26,298,1
36,298,1
37,298,1
38,298,1
40,298,1
42,298,1
43,298,1
44,298,1
45,298,1
46,298,1
47,298,1
48,298,1
50,298,1
51,298,1
53,298,1
55,298,1
56,298,1
92,298,1
93,298,1
95,298,1
96,298,1
97,298,1
99,298,1
102,298,1
104,298,1
105,298,1
107,298,1
108,298,1
118,298,1
119,298,1
124,298,1
127,298,1
129,298,1
132,298,1
139,298,1
140,298,1
152,298,1
165,298,1
180,298,1
186,298,1
188,298,1
193,298,1
231,298,1
237,298,1
242,298,1
277,298,1
278,298,1
280,298,1
289,298,1
301,298,1
302,298,1
304,298,1
308,298,1
316,298,1
318,298,1
320,298,1
326,298,1
332,298,1
340,298,1
349,298,1
356,298,1
394,298,1
417,298,1
463,298,1
464,298,1
469,298,1
478,298,1
480,298,1
493,298,1
494,298,1
497,298,1
544,298,1
547,298,1
559,298,1
7,299,1
20,299,1
23,299,1
25,299,1
39,299,1
41,299,1
64,299,1
65,299,1
70,299,1
76,299,1
77,299,1
78,299,1
112,299,1
115,299,1
116,299,1
117,299,1
133,299,1
134,299,1
142,299,1
143,299,1
187,299,1
281,299,1
282,299,1
283,299,1
288,299,1
290,299,1
292,299,1
294,299,1
296,299,1
297,299,1
303,299,1
311,299,1
312,299,1
314,299,1
315,299,1
317,299,1
321,299,1
358,299,1
359,299,1
367,299,1
370,299,1
385,299,1
406,299,1
413,299,1
421,299,1
447,299,1
483,299,1
522,299,1
181,300,1
183,300,1
192,300,1
195,300,1
197,300,1
205,300,1
208,300,1
210,300,1
245,300,1
395,300,1
404,300,1
436,300,1
9,301,1
10,301,1
11,301,1
14,301,1
15,301,1
16,301,1
26,301,1
36,301,1
37,301,1
38,301,1
43,301,1
44,301,1
45,301,1
46,301,1
47,301,1
48,301,1
49,301,1
50,301,1
51,301,1
53,301,1
56,301,1
92,301,1
93,301,1
94,301,1
95,301,1
96,301,1
97,301,1
98,301,1
99,301,1
100,301,1
101,301,1
102,301,1
103,301,1
104,301,1
105,301,1
107,301,1
108,301,1
110,301,1
118,301,1
119,301,1
120,301,1
125,301,1
127,301,1
129,301,1
132,301,1
135,301,1
139,301,1
140,301,1
165,301,1
180,301,1
186,301,1
188,301,1
193,301,1
231,301,1
236,301,1
242,301,1
263,301,1
277,301,1
278,301,1
291,301,1
298,301,1
302,301,1
304,301,1
306,301,1
307,301,1
308,301,1
309,301,1
316,301,1
318,301,1
319,301,1
320,301,1
332,301,1
335,301,1
340,301,1
349,301,1
356,301,1
369,301,1
394,301,1
407,301,1
412,301,1
417,301,1
441,301,1
453,301,1
459,301,1
463,301,1
464,301,1
493,301,1
497,301,1
501,301,1
524,301,1
526,301,1
539,301,1
543,301,1
544,301,1
545,301,1
546,301,1
547,301,1
557,301,1
558,301,1
560,301,1
9,302,1
10,302,1
11,302,1
14,302,1
15,302,1
16,302,1
26,302,1
36,302,1
37,302,1
38,302,1
43,302,1
44,302,1
45,302,1
46,302,1
47,302,1
48,302,1
49,302,1
50,302,1
51,302,1
53,302,1
55,302,1
56,302,1
92,302,1
93,302,1
94,302,1
95,302,1
96,302,1
97,302,1
98,302,1
99,302,1
100,302,1
102,302,1
103,302,1
104,302,1
106,302,1
107,302,1
108,302,1
109,302,1
110,302,1
118,302,1
119,302,1
120,302,1
121,302,1
124,302,1
125,302,1
127,302,1
129,302,1
132,302,1
135,302,1
136,302,1
137,302,1
139,302,1
140,302,1
152,302,1
165,302,1
179,302,1
180,302,1
181,302,1
188,302,1
193,302,1
198,302,1
230,302,1
237,302,1
242,302,1
255,302,1
263,302,1
268,302,1
277,302,1
278,302,1
280,302,1
289,302,1
291,302,1
298,302,1
301,302,1
304,302,1
305,302,1
306,302,1
307,302,1
308,302,1
309,302,1
316,302,1
318,302,1
319,302,1
320,302,1
326,302,1
331,302,1
332,302,1
335,302,1
340,302,1
349,302,1
356,302,1
375,302,1
376,302,1
394,302,1
398,302,1
412,302,1
417,302,1
419,302,1
422,302,1
441,302,1
443,302,1
450,302,1
453,302,1
459,302,1
463,302,1
464,302,1
469,302,1
478,302,1
481,302,1
493,302,1
494,302,1
497,302,1
498,302,1
518,302,1
525,302,1
539,302,1
543,302,1
544,302,1
545,302,1
546,302,1
547,302,1
548,302,1
552,302,1
557,302,1
558,302,1
559,302,1
560,302,1
7,303,1
20,303,1
23,303,1
25,303,1
41,303,1
60,303,1
62,303,1
64,303,1
65,303,1
70,303,1
76,303,1
77,303,1
78,303,1
112,303,1
115,303,1
117,303,1
122,303,1
133,303,1
134,303,1
142,303,1
143,303,1
187,303,1
282,303,1
283,303,1
288,303,1
290,303,1
292,303,1
293,303,1
294,303,1
295,303,1
296,303,1
297,303,1
299,303,1
312,303,1
314,303,1
315,303,1
317,303,1
352,303,1
358,303,1
367,303,1
370,303,1
374,303,1
385,303,1
421,303,1
444,303,1
447,303,1
483,303,1
536,303,1
9,304,1
15,304,1
16,304,1
26,304,1
36,304,1
37,304,1
38,304,1
43,304,1
44,304,1
46,304,1
47,304,1
48,304,1
49,304,1
50,304,1
51,304,1
53,304,1
55,304,1
92,304,1
93,304,1
94,304,1
95,304,1
96,304,1
97,304,1
98,304,1
99,304,1
100,304,1
102,304,1
104,304,1
105,304,1
107,304,1
108,304,1
118,304,1
119,304,1
120,304,1
127,304,1
129,304,1
132,304,1
135,304,1
139,304,1
140,304,1
188,304,1
210,304,1
212,304,1
242,304,1
256,304,1
263,304,1
278,304,1
291,304,1
298,304,1
301,304,1
302,304,1
305,304,1
306,304,1
307,304,1
308,304,1
309,304,1
316,304,1
318,304,1
319,304,1
320,304,1
326,304,1
327,304,1
331,304,1
335,304,1
340,304,1
356,304,1
394,304,1
412,304,1
441,304,1
453,304,1
463,304,1
464,304,1
469,304,1
497,304,1
524,304,1
539,304,1
543,304,1
544,304,1
545,304,1
546,304,1
547,304,1
548,304,1
560,304,1
26,305,1
44,305,1
50,305,1
55,305,1
95,305,1
97,305,1
98,305,1
106,305,1
119,305,1
139,305,1
302,305,1
304,305,1
318,305,1
524,305,1
539,305,1
560,305,1
9,306,1
10,306,1
14,306,1
15,306,1
16,306,1
37,306,1
43,306,1
45,306,1
46,306,1
47,306,1
49,306,1
50,306,1
51,306,1
53,306,1
92,306,1
93,306,1
95,306,1
96,306,1
97,306,1
101,306,1
102,306,1
103,306,1
119,306,1
120,306,1
121,306,1
127,306,1
139,306,1
140,306,1
188,306,1
212,306,1
263,306,1
277,306,1
278,306,1
291,306,1
301,306,1
302,306,1
304,306,1
309,306,1
316,306,1
318,306,1
319,306,1
326,306,1
340,306,1
354,306,1
355,306,1
417,306,1
441,306,1
453,306,1
463,306,1
469,306,1
494,306,1
497,306,1
498,306,1
501,306,1
524,306,1
539,306,1
544,306,1
545,306,1
546,306,1
9,307,1
15,307,1
37,307,1
38,307,1
43,307,1
46,307,1
48,307,1
51,307,1
95,307,1
96,307,1
97,307,1
99,307,1
102,307,1
107,307,1
108,307,1
110,307,1
119,307,1
120,307,1
124,307,1
127,307,1
129,307,1
132,307,1
140,307,1
188,307,1
242,307,1
263,307,1
291,307,1
301,307,1
302,307,1
304,307,1
308,307,1
309,307,1
319,307,1
320,307,1
326,307,1
335,307,1
340,307,1
369,307,1
394,307,1
453,307,1
463,307,1
469,307,1
501,307,1
524,307,1
539,307,1
543,307,1
545,307,1
546,307,1
547,307,1
9,308,1
10,308,1
11,308,1
15,308,1
16,308,1
26,308,1
36,308,1
37,308,1
38,308,1
40,308,1
46,308,1
48,308,1
49,308,1
50,308,1
51,308,1
55,308,1
92,308,1
93,308,1
94,308,1
95,308,1
96,308,1
97,308,1
99,308,1
100,308,1
101,308,1
102,308,1
106,308,1
107,308,1
108,308,1
110,308,1
118,308,1
119,308,1
120,308,1
124,308,1
127,308,1
129,308,1
132,308,1
139,308,1
140,308,1
152,308,1
180,308,1
188,308,1
193,308,1
263,308,1
268,308,1
277,308,1
278,308,1
289,308,1
291,308,1
298,308,1
301,308,1
302,308,1
304,308,1
307,308,1
309,308,1
316,308,1
319,308,1
320,308,1
326,308,1
335,308,1
340,308,1
369,308,1
375,308,1
417,308,1
419,308,1
450,308,1
453,308,1
463,308,1
469,308,1
478,308,1
481,308,1
493,308,1
494,308,1
498,308,1
501,308,1
513,308,1
524,308,1
526,308,1
539,308,1
543,308,1
544,308,1
545,308,1
546,308,1
547,308,1
548,308,1
552,308,1
558,308,1
560,308,1
9,309,1
11,309,1
15,309,1
26,309,1
37,309,1
38,309,1
43,309,1
46,309,1
48,309,1
49,309,1
50,309,1
51,309,1
92,309,1
94,309,1
95,309,1
96,309,1
97,309,1
99,309,1
102,309,1
107,309,1
108,309,1
109,309,1
110,309,1
119,309,1
120,309,1
124,309,1
127,309,1
129,309,1
132,309,1
139,309,1
140,309,1
188,309,1
193,309,1
242,309,1
263,309,1
291,309,1
301,309,1
302,309,1
304,309,1
306,309,1
307,309,1
308,309,1
316,309,1
319,309,1
320,309,1
340,309,1
349,309,1
376,309,1
394,309,1
439,309,1
450,309,1
463,309,1
478,309,1
501,309,1
524,309,1
539,309,1
543,309,1
544,309,1
545,309,1
546,309,1
547,309,1
548,309,1
557,309,1
560,309,1
7,310,1
20,310,1
23,310,1
39,310,1
41,310,1
65,310,1
78,310,1
112,310,1
117,310,1
133,310,1
187,310,1
282,310,1
283,310,1
284,310,1
288,310,1
314,310,1
315,310,1
317,310,1
321,310,1
323,310,1
370,310,1
374,310,1
421,310,1
470,310,1
522,310,1
527,310,1
534,310,1
20,311,1
23,311,1
25,311,1
62,311,1
65,311,1
66,311,1
76,311,1
77,311,1
78,311,1
112,311,1
116,311,1
117,311,1
122,311,1
134,311,1
142,311,1
281,311,1
282,311,1
283,311,1
293,311,1
294,311,1
295,311,1
296,311,1
299,311,1
312,311,1
315,311,1
321,311,1
358,311,1
359,311,1
367,311,1
370,311,1
385,311,1
413,311,1
444,311,1
447,311,1
536,311,1
7,312,1
20,312,1
23,312,1
25,312,1
41,312,1
62,312,1
64,312,1
65,312,1
66,312,1
76,312,1
78,312,1
112,312,1
115,312,1
117,312,1
133,312,1
134,312,1
142,312,1
143,312,1
187,312,1
281,312,1
282,312,1
283,312,1
290,312,1
292,312,1
294,312,1
297,312,1
299,312,1
303,312,1
311,312,1
314,312,1
315,312,1
317,312,1
358,312,1
359,312,1
367,312,1
370,312,1
385,312,1
421,312,1
447,312,1
483,312,1
536,312,1
5,313,1
6,313,1
8,313,1
13,313,1
17,313,1
19,313,1
21,313,1
29,313,1
33,313,1
63,313,1
80,313,1
84,313,1
90,313,1
338,313,1
343,313,1
353,313,1
362,313,1
365,313,1
379,313,1
384,313,1
391,313,1
403,313,1
411,313,1
423,313,1
424,313,1
427,313,1
445,313,1
451,313,1
466,313,1
477,313,1
482,313,1
487,313,1
490,313,1
540,313,1
7,314,1
20,314,1
23,314,1
25,314,1
39,314,1
41,314,1
64,314,1
65,314,1
77,314,1
78,314,1
112,314,1
115,314,1
133,314,1
134,314,1
143,314,1
187,314,1
282,314,1
283,314,1
290,314,1
292,314,1
294,314,1
297,314,1
299,314,1
303,314,1
310,314,1
312,314,1
315,314,1
317,314,1
370,314,1
374,314,1
421,314,1
447,314,1
7,315,1
20,315,1
23,315,1
25,315,1
39,315,1
41,315,1
64,315,1
65,315,1
66,315,1
69,315,1
70,315,1
76,315,1
77,315,1
78,315,1
112,315,1
115,315,1
116,315,1
117,315,1
122,315,1
133,315,1
134,315,1
142,315,1
143,315,1
187,315,1
281,315,1
282,315,1
283,315,1
288,315,1
290,315,1
292,315,1
294,315,1
295,315,1
296,315,1
297,315,1
299,315,1
303,315,1
310,315,1
311,315,1
312,315,1
314,315,1
317,315,1
358,315,1
359,315,1
367,315,1
370,315,1
374,315,1
385,315,1
406,315,1
413,315,1
421,315,1
447,315,1
483,315,1
522,315,1
536,315,1
9,316,1
10,316,1
11,316,1
14,316,1
15,316,1
16,316,1
26,316,1
36,316,1
37,316,1
38,316,1
40,316,1
43,316,1
44,316,1
45,316,1
46,316,1
47,316,1
48,316,1
49,316,1
50,316,1
51,316,1
53,316,1
55,316,1
56,316,1
92,316,1
93,316,1
94,316,1
95,316,1
96,316,1
97,316,1
98,316,1
99,316,1
100,316,1
103,316,1
104,316,1
105,316,1
106,316,1
107,316,1
108,316,1
109,316,1
118,316,1
119,316,1
120,316,1
121,316,1
125,316,1
127,316,1
129,316,1
132,316,1
135,316,1
137,316,1
140,316,1
152,316,1
165,316,1
188,316,1
193,316,1
212,316,1
242,316,1
263,316,1
277,316,1
278,316,1
280,316,1
289,316,1
291,316,1
298,316,1
301,316,1
302,316,1
304,316,1
306,316,1
308,316,1
309,316,1
318,316,1
319,316,1
320,316,1
326,316,1
335,316,1
340,316,1
349,316,1
369,316,1
375,316,1
394,316,1
412,316,1
417,316,1
450,316,1
453,316,1
463,316,1
469,316,1
480,316,1
494,316,1
501,316,1
539,316,1
544,316,1
545,316,1
546,316,1
547,316,1
548,316,1
7,317,1
20,317,1
23,317,1
25,317,1
41,317,1
60,317,1
62,317,1
64,317,1
65,317,1
76,317,1
77,317,1
78,317,1
112,317,1
115,317,1
117,317,1
123,317,1
133,317,1
134,317,1
143,317,1
187,317,1
281,317,1
282,317,1
283,317,1
290,317,1
292,317,1
294,317,1
297,317,1
299,317,1
303,317,1
310,317,1
312,317,1
314,317,1
315,317,1
352,317,1
358,317,1
367,317,1
370,317,1
374,317,1
388,317,1
413,317,1
421,317,1
447,317,1
9,318,1
11,318,1
15,318,1
16,318,1
26,318,1
37,318,1
43,318,1
46,318,1
49,318,1
50,318,1
51,318,1
93,318,1
94,318,1
95,318,1
96,318,1
97,318,1
100,318,1
106,318,1
107,318,1
108,318,1
118,318,1
119,318,1
120,318,1
125,318,1
127,318,1
129,318,1
130,318,1
132,318,1
135,318,1
139,318,1
183,318,1
184,318,1
187,318,1
188,318,1
193,318,1
236,318,1
256,318,1
263,318,1
274,318,1
277,318,1
278,318,1
289,318,1
291,318,1
298,318,1
301,318,1
302,318,1
304,318,1
305,318,1
306,318,1
316,318,1
319,318,1
320,318,1
327,318,1
331,318,1
335,318,1
340,318,1
342,318,1
412,318,1
430,318,1
494,318,1
495,318,1
539,318,1
544,318,1
546,318,1
547,318,1
548,318,1
560,318,1
9,319,1
14,319,1
15,319,1
16,319,1
26,319,1
36,319,1
37,319,1
38,319,1
40,319,1
43,319,1
46,319,1
47,319,1
48,319,1
50,319,1
51,319,1
53,319,1
55,319,1
92,319,1
94,319,1
95,319,1
96,319,1
97,319,1
98,319,1
99,319,1
100,319,1
102,319,1
107,319,1
119,319,1
120,319,1
127,319,1
129,319,1
132,319,1
140,319,1
152,319,1
188,319,1
193,319,1
242,319,1
263,319,1
277,319,1
289,319,1
291,319,1
301,319,1
302,319,1
304,319,1
306,319,1
307,319,1
308,319,1
309,319,1
316,319,1
318,319,1
326,319,1
335,319,1
340,319,1
356,319,1
369,319,1
417,319,1
441,319,1
453,319,1
463,319,1
469,319,1
481,319,1
494,319,1
501,319,1
539,319,1
543,319,1
544,319,1
545,319,1
546,319,1
552,319,1
557,319,1
558,319,1
560,319,1
9,320,1
15,320,1
16,320,1
26,320,1
36,320,1
37,320,1
38,320,1
43,320,1
45,320,1
46,320,1
47,320,1
48,320,1
49,320,1
50,320,1
51,320,1
52,320,1
53,320,1
55,320,1
92,320,1
93,320,1
94,320,1
95,320,1
96,320,1
97,320,1
98,320,1
99,320,1
100,320,1
102,320,1
104,320,1
106,320,1
107,320,1
108,320,1
109,320,1
110,320,1
119,320,1
120,320,1
121,320,1
127,320,1
129,320,1
132,320,1
135,320,1
139,320,1
140,320,1
186,320,1
188,320,1
242,320,1
263,320,1
268,320,1
274,320,1
277,320,1
278,320,1
291,320,1
298,320,1
301,320,1
302,320,1
304,320,1
307,320,1
308,320,1
309,320,1
316,320,1
318,320,1
326,320,1
335,320,1
340,320,1
356,320,1
369,320,1
417,320,1
441,320,1
450,320,1
453,320,1
459,320,1
463,320,1
464,320,1
469,320,1
481,320,1
493,320,1
497,320,1
501,320,1
524,320,1
526,320,1
539,320,1
543,320,1
544,320,1
545,320,1
546,320,1
547,320,1
548,320,1
552,320,1
557,320,1
560,320,1
20,321,1
23,321,1
39,321,1
77,321,1
78,321,1
112,321,1
115,321,1
122,321,1
282,321,1
284,321,1
288,321,1
296,321,1
299,321,1
310,321,1
311,321,1
322,321,1
323,321,1
358,321,1
370,321,1
374,321,1
413,321,1
444,321,1
447,321,1
470,321,1
483,321,1
522,321,1
16,322,1
39,322,1
112,322,1
282,322,1
284,322,1
288,322,1
296,322,1
321,322,1
323,322,1
374,322,1
444,322,1
470,322,1
35,323,1
112,323,1
288,323,1
296,323,1
310,323,1
321,323,1
322,323,1
374,323,1
444,323,1
470,323,1
157,324,1
161,324,1
170,324,1
194,324,1
216,324,1
229,324,1
236,324,1
262,324,1
416,324,1
471,324,1
296,325,1
9,326,1
11,326,1
15,326,1
26,326,1
36,326,1
37,326,1
38,326,1
40,326,1
43,326,1
44,326,1
46,326,1
47,326,1
48,326,1
50,326,1
51,326,1
53,326,1
92,326,1
93,326,1
94,326,1
95,326,1
96,326,1
97,326,1
99,326,1
100,326,1
102,326,1
104,326,1
107,326,1
108,326,1
110,326,1
120,326,1
125,326,1
127,326,1
132,326,1
139,326,1
140,326,1
152,326,1
186,326,1
188,326,1
193,326,1
237,326,1
242,326,1
263,326,1
278,326,1
280,326,1
289,326,1
291,326,1
298,326,1
302,326,1
304,326,1
306,326,1
307,326,1
308,326,1
316,326,1
319,326,1
320,326,1
335,326,1
340,326,1
356,326,1
369,326,1
375,326,1
376,326,1
394,326,1
412,326,1
417,326,1
441,326,1
450,326,1
453,326,1
459,326,1
463,326,1
464,326,1
469,326,1
478,326,1
481,326,1
494,326,1
501,326,1
524,326,1
526,326,1
539,326,1
543,326,1
544,326,1
546,326,1
547,326,1
548,326,1
552,326,1
557,326,1
558,326,1
560,326,1
52,327,1
53,327,1
55,327,1
93,327,1
94,327,1
100,327,1
104,327,1
105,327,1
110,327,1
118,327,1
121,327,1
129,327,1
135,327,1
137,327,1
165,327,1
255,327,1
256,327,1
268,327,1
274,327,1
277,327,1
304,327,1
318,327,1
331,327,1
340,327,1
342,327,1
375,327,1
376,327,1
398,327,1
441,327,1
464,327,1
465,327,1
474,327,1
481,327,1
493,327,1
494,327,1
497,327,1
498,327,1
525,327,1
526,327,1
546,327,1
547,327,1
548,327,1
552,327,1
557,327,1
559,327,1
560,327,1
181,328,1
183,328,1
211,328,1
286,328,1
333,328,1
334,328,1
436,328,1
461,328,1
530,328,1
531,328,1
368,329,1
186,330,1
236,330,1
469,330,1
9,331,1
16,331,1
37,331,1
43,331,1
48,331,1
49,331,1
50,331,1
55,331,1
94,331,1
95,331,1
100,331,1
105,331,1
107,331,1
118,331,1
120,331,1
129,331,1
132,331,1
139,331,1
212,331,1
255,331,1
256,331,1
277,331,1
278,331,1
302,331,1
304,331,1
318,331,1
327,331,1
335,331,1
441,331,1
478,331,1
497,331,1
525,331,1
539,331,1
546,331,1
560,331,1
9,332,1
15,332,1
26,332,1
36,332,1
43,332,1
46,332,1
47,332,1
50,332,1
97,332,1
98,332,1
99,332,1
106,332,1
118,332,1
119,332,1
139,332,1
140,332,1
146,332,1
152,332,1
165,332,1
180,332,1
186,332,1
188,332,1
193,332,1
209,332,1
237,332,1
239,332,1
242,332,1
255,332,1
257,332,1
263,332,1
274,332,1
277,332,1
278,332,1
280,332,1
298,332,1
301,332,1
302,332,1
340,332,1
351,332,1
394,332,1
419,332,1
439,332,1
441,332,1
478,332,1
480,332,1
493,332,1
494,332,1
498,332,1
539,332,1
548,332,1
560,332,1
176,333,1
182,333,1
183,333,1
236,333,1
241,333,1
328,333,1
436,333,1
54,334,1
181,334,1
183,334,1
286,334,1
328,334,1
436,334,1
461,334,1
491,334,1
531,334,1
555,334,1
9,335,1
14,335,1
15,335,1
16,335,1
26,335,1
37,335,1
43,335,1
46,335,1
48,335,1
49,335,1
50,335,1
51,335,1
94,335,1
95,335,1
96,335,1
97,335,1
98,335,1
100,335,1
105,335,1
106,335,1
107,335,1
118,335,1
120,335,1
127,335,1
135,335,1
137,335,1
139,335,1
188,335,1
193,335,1
242,335,1
255,335,1
256,335,1
277,335,1
278,335,1
291,335,1
301,335,1
302,335,1
304,335,1
307,335,1
308,335,1
316,335,1
318,335,1
319,335,1
320,335,1
326,335,1
331,335,1
340,335,1
369,335,1
417,335,1
453,335,1
463,335,1
465,335,1
478,335,1
525,335,1
539,335,1
544,335,1
546,335,1
547,335,1
559,335,1
560,335,1
211,336,1
217,336,1
240,336,1
253,336,1
261,336,1
269,336,1
273,336,1
275,336,1
276,336,1
277,336,1
345,336,1
346,336,1
351,336,1
404,336,1
416,336,1
419,336,1
460,336,1
462,336,1
549,336,1
82,337,1
537,337,1
5,338,1
8,338,1
13,338,1
17,338,1
90,338,1
313,338,1
353,338,1
391,338,1
403,338,1
423,338,1
427,338,1
451,338,1
482,338,1
490,338,1
540,338,1
161,339,1
169,339,1
170,339,1
194,339,1
198,339,1
236,339,1
245,339,1
255,339,1
258,339,1
259,339,1
260,339,1
261,339,1
262,339,1
265,339,1
277,339,1
351,339,1
373,339,1
389,339,1
393,339,1
425,339,1
438,339,1
449,339,1
471,339,1
502,339,1
508,339,1
514,339,1
516,339,1
549,339,1
9,340,1
15,340,1
16,340,1
36,340,1
37,340,1
38,340,1
40,340,1
43,340,1
45,340,1
46,340,1
47,340,1
48,340,1
49,340,1
50,340,1
51,340,1
53,340,1
55,340,1
92,340,1
93,340,1
94,340,1
95,340,1
96,340,1
97,340,1
98,340,1
104,340,1
107,340,1
108,340,1
109,340,1
110,340,1
119,340,1
120,340,1
124,340,1
127,340,1
129,340,1
132,340,1
135,340,1
140,340,1
180,340,1
186,340,1
188,340,1
193,340,1
212,340,1
237,340,1
242,340,1
246,340,1
263,340,1
289,340,1
291,340,1
298,340,1
301,340,1
302,340,1
304,340,1
306,340,1
307,340,1
308,340,1
309,340,1
316,340,1
318,340,1
319,340,1
320,340,1
326,340,1
327,340,1
332,340,1
335,340,1
342,340,1
349,340,1
356,340,1
369,340,1
376,340,1
407,340,1
412,340,1
417,340,1
439,340,1
441,340,1
443,340,1
453,340,1
459,340,1
463,340,1
464,340,1
469,340,1
478,340,1
494,340,1
496,340,1
501,340,1
516,340,1
523,340,1
524,340,1
526,340,1
539,340,1
543,340,1
544,340,1
545,340,1
546,340,1
547,340,1
548,340,1
552,340,1
557,340,1
558,340,1
560,340,1
20,341,1
282,341,1
9,342,1
118,342,1
132,342,1
139,342,1
180,342,1
231,342,1
236,342,1
280,342,1
318,342,1
327,342,1
340,342,1
349,342,1
412,342,1
478,342,1
526,342,1
552,342,1
560,342,1
5,343,1
21,343,1
29,343,1
313,343,1
362,343,1
418,343,1
476,343,1
477,343,1
488,343,1
63,344,1
71,344,1
75,344,1
81,344,1
112,344,1
114,344,1
115,344,1
181,345,1
205,345,1
209,345,1
214,345,1
251,345,1
252,345,1
267,345,1
273,345,1
336,345,1
360,345,1
460,345,1
504,345,1
150,346,1
153,346,1
166,346,1
184,346,1
185,346,1
190,346,1
200,346,1
211,346,1
218,346,1
226,346,1
239,346,1
240,346,1
253,346,1
261,346,1
269,346,1
275,346,1
277,346,1
278,346,1
336,346,1
351,346,1
363,346,1
389,346,1
393,346,1
400,346,1
415,346,1
420,346,1
428,346,1
433,346,1
439,346,1
449,346,1
460,346,1
549,346,1
88,347,1
89,347,1
499,347,1
516,347,1
63,348,1
409,348,1
473,348,1
479,348,1
533,348,1
50,349,1
56,349,1
95,349,1
99,349,1
105,349,1
132,349,1
135,349,1
139,349,1
165,349,1
186,349,1
277,349,1
298,349,1
301,349,1
302,349,1
309,349,1
316,349,1
340,349,1
342,349,1
356,349,1
407,349,1
412,349,1
441,349,1
465,349,1
67,350,1
68,350,1
146,351,1
160,351,1
162,351,1
165,351,1
173,351,1
175,351,1
184,351,1
190,351,1
209,351,1
211,351,1
212,351,1
223,351,1
239,351,1
247,351,1
248,351,1
252,351,1
254,351,1
257,351,1
266,351,1
269,351,1
273,351,1
275,351,1
277,351,1
278,351,1
332,351,1
336,351,1
339,351,1
346,351,1
363,351,1
393,351,1
400,351,1
416,351,1
419,351,1
420,351,1
425,351,1
437,351,1
449,351,1
458,351,1
468,351,1
498,351,1
502,351,1
504,351,1
508,351,1
514,351,1
550,351,1
7,352,1
25,352,1
60,352,1
112,352,1
123,352,1
134,352,1
143,352,1
281,352,1
283,352,1
285,352,1
292,352,1
303,352,1
317,352,1
358,352,1
367,352,1
388,352,1
421,352,1
5,353,1
8,353,1
17,353,1
33,353,1
63,353,1
84,353,1
131,353,1
313,353,1
338,353,1
362,353,1
365,353,1
379,353,1
384,353,1
391,353,1
